9245,2016,?Чц?ч╕?9246,?иц?ши║ц?,3538022662,545,?Чц?ч╕???МщОох┐ах?ш╖?00??
9246,2016,?Чц?ч╕?9247,чжПц?ши║ц?,3538022608,545,?Чц?ч╕???МщОо?Мх╣│?▒ш╖п413??
9247,2016,?Чц?ч╕?9248,чл╣х▒▒?ош??Яц?,2338040012,557,?Чц?ч╕?л╣х▒▒щОо?▓ц??МхЕм?Аш╖?26??
9248,2016,?Чц?ч╕?9249,чл╣х▒▒чзА?│щЖл??1538041101,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?5??
9249,2016,?Чц?ч╕?9250,?▒шПп?лщЩв,1538041165,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?72х╖?6??
9250,2016,?Чц?ч╕?9251,х╝Шф?ши║ц?,3538041550,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?48-1??
9251,2016,?Чц?ч╕?9252,?║чСдх░Пх?чзСши║?А,3538041443,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?79??
9252,2016,?Чц?ч╕?9253,?Кц?ши║ц?,3538041381,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?16-3??
9253,2016,?Чц?ч╕?9254,?Ючл╣ши║ц?,3538041523,557,?Чц?ч╕?л╣х▒▒щОоф╕ЛхЭк?Мц??кх╖╖2-9??
9254,2016,?Чц?ч╕?9255,?Йхйж?вч?ши║ц?,3538040197,557,?Чц?ч╕?л╣х▒▒щОохдзц?ш╖?94??
9255,2016,?Чц?ч╕?9256,?▓ч?ши║ц?,3538040071,557,?Чц?ч╕?л╣х▒▒щОоф╕нх▒▒?Мх??нш?1х╖???
9256,2016,?Чц?ч╕?9257,хоЙщжичл╣х▒▒?зч?ши║ц?,3538041425,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?83??
9257,2016,?Чц?ч╕?9258,?│ч╛й?мши║?А,3538040311,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?33??
9258,2016,?Чц?ч╕?9259,?│шААхоЧши║?А,3538040357,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?16??
9259,2016,?Чц?ч╕?9260,?Кх?ши║ц?,3538040277,557,?Чц?ч╕?л╣х▒▒щОо?▓ц???9??
9260,2016,?Чц?ч╕?9261,?▓ч??зх?чзСши║?А,3538040106,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?039??
9261,2016,?Чц?ч╕?9262,шмЭц??▓ши║?А,3538041434,557,?Чц?ч╕?л╣х▒▒щОо?Жх▒▒ш╖пф?цо?16-2??
9262,2016,?Чц?ч╕?9263,шй╣х?хйжчФвчзСши║?А,3538040017,557,?Чц?ч╕?л╣х▒▒щОох╗╢х??Мщ?х▒▒ш╖пф╕Йцо╡623х╖???
9263,2016,?Чц?ч╕?9264,?Йх▒п?ош??Яц?,2338030016,542,?Чц?ч╕??х▒пщОо?Йц║кш╖?82х╖???
9264,2016,?Чц?ч╕?9265,ф╜Сц??лч?чд╛х?ц│Хф║║ф╜Сц??лщЩв,0938030016,542,?Чц?ч╕??х▒пщОохдкх╣│ш╖пф?цо?00??
9265,2016,?Чц?ч╕?9266,?╛ц╝вцгЛч??ИщЖл??1538030037,542,?Чц?ч╕??х▒пщОо?Ох▒▒ш╖?15??
9266,2016,?Чц?ч╕?9267,ф╕нх??лшЧехдзхн╕?Дшин?лщЩв?Йх▒п?ЖщЩв,1338030015,542,?Чц?ч╕???Хч╕г?Йх▒п?ох╣│чнЙш?140??
9267,2016,?Чц?ч╕?9268,ц┤кх??мши║?А,3538030468,542,?Чц?ч╕??х▒пщОох╛бхП▓?Мф╕нцн?╖п1214??
9268,2016,?Чц?ч╕?9269,?▓шЛ▒ши║ц?,3538030520,542,?Чц?ч╕??х▒пщОо?Мш?ф╕Йш?24??
9269,2016,?Чц?ч╕?9270,?Чц┤╕?Бх??Тч?ши║ц?,3538030440,542,?Чц?ч╕??х▒пщОоф╕нцнгш╖?26??
9270,2016,?Чц?ч╕?9271,х░Пхдк?╜х??Тч?ши║ц?,3838032837,542,?Чц?ч╕??х▒пщОо?Ох▒▒ш╖?86??
9271,2016,?Чц?ч╕?9272,чеРх╣╝х░Пх?чзСши║?А,3538032962,542,?Чц?ч╕??х▒пщОо?Ох▒▒ш╖?46??
9272,2016,?Чц?ч╕?9273,ц┤кч??Рх??Тч?ши║ц?,3538033012,542,?Чц?ч╕??х▒пщОоф╕нх▒▒шб?6??
9273,2016,?Чц?ч╕?9274,?ЦцЦ╣х░Пх?чзСши║?А,3538032793,542,?Чц?ч╕??х▒пщОочвзх▒▒?Чш╖п?жцШп?ЯцШпци?
9274,2016,?Чц?ч╕?9275,?жц?ши║ц?,3538030851,542,?Чц?ч╕??х▒пщОо?Ох▒▒ш╖?36??
9275,2016,?Чц?ч╕?9276,?бц??Дши║?А,3538030968,542,?Чц?ч╕??х▒пщОохпМхпо?Мх??Мш╖п2-1??
9276,2016,?Чц?ч╕?9277,шмЭч?ф╕ншБп?Иши║?А,3538031081,542,?Чц?ч╕??х▒пщОочвзх▒▒?Чш╖п13??
9277,2016,?Чц?ч╕?9278,?Лх?чзСши║?А,3538030075,542,?Чц?ч╕??х▒пщОохдкх╣│ш╖пф?цо?31??
9278,2016,?Чц?ч╕?9279,?Кши║?А,3538030100,542,?Чц?ч╕??х▒пщОоф╕нх▒▒шб?16??
9279,2016,?Чц?ч╕?9280,?ЙщЩ╜ши║ц?,3538030324,542,?Чц?ч╕??х▒пщОохдкх╣│ш╖пф?цо?74??
9280,2016,?Чц?ч╕?9281,ц│░х?хйжчФвчзСши║?А,3538030593,542,?Чц?ч╕??х▒пщОоф╕нцнгш╖?08??
9281,2016,?Чц?ч╕?9282,?Йх▒п?│ши║?А,3538031107,542,?Чц?ч╕??х▒пщОохдкх╣│ш╖пф?цо?28??
9282,2016,?Чц?ч╕?9283,?│шЛ▒ц╗Дши║?А,3538032935,542,?Чц?ч╕??х▒пщОохдкх╣│ш╖?цо?5??
9283,2016,?Чц?ч╕?9284,?Цх?ши║ц?,3538033076,542,?Чц?ч╕??х▒пщОоф╕нцнгш╖?61??ци?
9284,2016,?Чц?ч╕?9285,?их??Яц┤╗ши║ц?,3538033101,542,?Чц?ч╕??х▒пщОоф╕нцнгш╖?90-1??
9285,2016,?Чц?ч╕?9286,?Жщ??ош??Яц?,2338050018,552,?Чц?ч╕???Хч╕г?Жщ??оц??Яш╖п106??
9286,2016,?Чц?ч╕?9287,?Жщ??очммф╕Аши║ц?,3538051154,552,?Чц?ч╕???Хч╕г?Жщ??оц??Яш╖п234??
9287,2016,?Чц?ч╕?9288,?Нщ??Йш??Яц?,2338060014,551,?Чц?ч╕???Ущ?х╜░х?ш╖?2??
9288,2016,?Чц?ч╕?9289,?░ц│░хоЬхйжх╣╝щЖл??1538061023,551,?Чц?ч╕???Ущ??░ш??Сх╜░?Чш╖п571-1??
9289,2016,?Чц?ч╕?9290,ц░Сч?ши║ц?,3538060117,551,?Чц?ч╕???Ущ?ф╕нцнг?Сх╜░?Чш╖п65-1??
9290,2016,?Чц?ч╕?9291,?Йч??Иши║?А,3538060126,551,?Чц?ч╕???Ущ??░ш??Сх╜░?Чш╖п470??
9291,2016,?Чц?ч╕?9292,?Ъф?ши║ц?,3538061285,551,?Чц?ч╕???Ущ??бщ?ш╖?3??
9292,2016,?Чц?ч╕?9293,цн??ши║ц?,3538061338,551,?Чц?ч╕???Ущ??Чщ?шб?24??
9293,2016,?Чц?ч╕?9294,ф╕нхпо?Йш??Яц?,2338080016,541,?Чц?ч╕?╕нхпощ?ц░╕х╣│?Сц░╕?Мш?102??
9294,2016,?Чц?ч╕?9295,?│щ┤╗?Аши║ц?,3538081287,541,?Чц?ч╕?╕нхпощ?щ╛Нх▓й?Сщ??Чш╖п196??
9295,2016,?Чц?ч╕?9296,щ╣┐ш░╖?Йш??Яц?,2338070010,558,?Чц?ч╕?╣┐ш░╖щ?щ╣┐ш░╖?Сф╕нцн?╖п2цо?0??
9296,2016,?Чц?ч╕?9297,ш╛▓ц?ши║ц?,3538070060,558,?Чц?ч╕?╣┐ш░╖щ?х╗???Сх?х╛йш╖п188??
9297,2016,?Чц?ч╕?9298,ц░┤щ??Йш??Яц?,2338110019,553,?Чц?ч╕?░┤?Мщ??Ъц?шб?05??
9298,2016,?Чц?ч╕?9299,?Юц?ши║ц?,3538111468,553,?Чц?ч╕?░┤?Мщ?ц░Сц?ш╖?30.232??
9299,2016,?Чц?ч╕?9300,ц░┤щ?чд╛х??║чЭг?пх?ши║ц?,3538111575,553,?Чц?ч╕?░┤?Мщ?ф╕нцнгш╖?8??
9300,2016,?Чц?ч╕?9301,ф┐бц??Ыши║?А,3538111566,553,?Чц?ч╕?░┤?Мщ?ц░Сц?ш╖?62??
9301,2016,?Чц?ч╕?9302,ц╛Дц?ши║ц?,3538111584,553,?Чц?ч╕?░┤?Мщ?ц░Сч?ш╖?01.203??
9302,2016,?Чц?ч╕?9303,щнЪц??Йш??Яц?,2338090012,555,?Чц?ч╕??ц▒ащ??▒ц??Сщ?ц▒аш?194??
9303,2016,?Чц?ч╕?9304,цеКщ??Ьх??Тч?ши║ц?,3538091096,555,?Чц?ч╕??ц▒ащ??▒ц??Сщ?ц▒аш?125-2??
9304,2016,?Чц?ч╕?9305,?Лх??Йш??Яц?,2338100013,544,?Чц?ч╕??хзУщ??Лх??Сц??Пш?42??
9305,2016,?Чц?ч╕?9306,ц░╕щ?ши║ц?,3538101408,544,?Чц?ч╕??хзУщ??Чх▒▒?Сх?ц╕пш╖п303??
9306,2016,?Чц?ч╕?9307,ф┐бч╛й?Йш??Яц?,2338120015,556,?Чц?ч╕?┐бч╛йщ??Ох╛╖?Сч?х▒▒ш╖п45??
9307,2016,?Чц?ч╕?9308,?Йщ?ши║ц?,3538121197,556,?Чц?ч╕?┐бч╛йщ??Мх??Сх??Мх╖╖67-1??
9308,2016,?Чц?ч╕?9309,?╖цБйши║ц?,3538121259,556,?Чц?ч╕?┐бч╛йщ??Ох╛╖?Сч?х▒▒ш╖п29-1??
9309,2016,?Чц?ч╕?9310,ф╕нх??лшЧехдзхн╕?Дшин?лщЩв?░хИй?Аши║щГи,3338120516,556,?Чц?ч╕?┐бч╛йщ??Ох╛╖?Сч?х▒▒ш╖п29-2??
9310,2016,?Чц?ч╕?9311,?╢х?ши║ц?,3538121179,556,?Чц?ч╕?┐бч╛йщ??Ох╛╖?СцЦ░?Лх╖╖100??
9311,2016,?Чц?ч╕?9312,ф║║х?ши║ц?,2538121286,556,?Чц?ч╕?┐бч╛йщ?ф║║х??Сц??Ях╖╖68??
9312,2016,?Чц?ч╕?9313,ф╗Бц??Йш??Яц?,2338130011,546,?Чц?ч╕???Ыщ?хдзх??Сф?чжПх╖╖17??
9313,2016,?Чц?ч╕?9314,ш╖пх?ши║ц?,3538131095,546,?Чц?ч╕???Ыщ?хдзх??Сф??Мш╖п55??
9314,2016,?Чц?ч╕?9315,?ЦцЬмчп?3538131077,546,?Чц?ч╕???Ыщ?хдзх??Сф??Мш╖п153??
9315,2016,?Чц?ч╕?9316,?ех?ши║ц?,3538131059,546,?Чц?ч╕???Ыщ?хдзх??Сф??Мш╖п6??
9316,2016,?▓ц?ч╕?9317,ф║Мх?шбЫч??А,2339110013,649,?▓ц?ч╕??х┤Щщ?ф╕нш?ш╖???
9317,2016,?▓ц?ч╕?9318,ф║Мх??░хЕиши║ц?,3539111426,649,?▓ц?ч╕??х┤Щщ?ф╕нх▒▒ш╖?19??
9318,2016,?▓ц?ч╕?9319,?пх?ши║ц?,3539111364,649,?▓ц?ч╕??х┤Щщ?х┤Щше┐?Сф╕нх▒▒ш╖п120??
9319,2016,?▓ц?ч╕?9320,ф╜Сф?ши║ц?,3539111444,649,?▓ц?ч╕??х┤Щщ?ц▓╣ш??Сц??Цш╖п220??
9320,2016,?▓ц?ч╕?9321,????Йш??Яц?,2339190011,653,?▓ц?ч╕?Пгц╣Цщ?ц╣ЦцЭ▒?Сф╕нцн?╖пф╕Ацо?14??
9321,2016,?▓ц?ч╕?9322,цжох│░ши║ц?,3539190472,653,?▓ц?ч╕?Пгц╣Цщ?х┤ЩцЭ▒?Сф╕нх▒▒ш╖п66-68??
9322,2016,?▓ц?ч╕?9323,ц│░х?ши║ц?,3539190427,653,?▓ц?ч╕?Пгц╣Цщ?ц╣ЦцЭ▒?Сц?хоЙш?32??
9323,2016,?▓ц?ч╕?9324,?ЦхЕиши║ц?,3539191906,653,?▓ц?ч╕?Пгц╣Цщ????ш╖?26??
9324,2016,?▓ц?ч╕?9325,хоЙх╣│ши║ц?,3539192092,653,?▓ц?ч╕?Пгц╣Цщ?х┤ЩцЭ▒?Сф╕нх▒▒ш╖п78-1??
9325,2016,?▓ц?ч╕?9326,?Ях║л?ош??Яц?,2339050012,633,?▓ц?ч╕??х║лщОох┐ацнг?Мф╕нх▒▒ш╖п254??
9326,2016,?▓ц?ч╕?9327,?бщЖл??1539050015,633,?▓ц?ч╕??х║лщОоф╕нх▒▒ш╖?4??
9327,2016,?▓ц?ч╕?9328,?Ях║л?░хЕиши║ц?,3539051390,633,?▓ц?ч╕??х║лщОо?Жхдй?Мф╕нцн?╖п110??
9328,2016,?▓ц?ч╕?9329,хдзхЯд?Йш??Яц?,2339080010,631,?▓ц?ч╕?дз?дщ??Чх??Сф╕нх▒▒ш╖п4??
9329,2016,?▓ц?ч╕?9330,??Ж░?╢ши║?А,3539080051,631,?▓ц?ч╕?дз?дщ??Чх??Сф╕нх▒▒ш╖п82??
9330,2016,?▓ц?ч╕?9331,х░Ъх╛╖ши║ц?,3539081110,631,?▓ц?ч╕?дз?дщ?ф╕нцнгш╖?0-1??
9331,2016,?▓ц?ч╕?9332,?ГщХ╖?Йш??Яц?,2339170019,655,?▓ц?ч╕???╖щ??╖х??Сх?ф╕нш╖п8??
9332,2016,?▓ц?ч╕?9333,?Ич?ши║ц?,3539170210,655,?▓ц?ч╕???╖щ??╖х??Сх??Чш╖п64??
9333,2016,?▓ц?ч╕?9334,ф╗Бц?ши║ц?,3539171422,655,?▓ц?ч╕???╖щ?ф╕Лхпо?СцЭ▒?Иш╖п33??
9334,2016,?▓ц?ч╕?9335,?Гх??Нц?,3539170274,655,?▓ц?ч╕???╖щ??╖х??Сф╕нх▒▒ш╖п27??
9335,2016,?▓ц?ч╕?9336,хдзх?ши║ц?,3539170238,655,?▓ц?ч╕???╖щ????Сх??Иш╖п11-6??
9336,2016,?▓ц?ч╕?9337,?ЧхЕнх╕Вш??Яц?,2339010018,640,?▓ц?ч╕???нх??мх?ш╖?5??
9337,2016,?▓ц?ч╕?9338,хзЪц?ц║Рши║?А,3539011207,640,?▓ц?ч╕???нх??ох??МщОо?Чш╖п145??
9338,2016,?▓ц?ч╕?9339,?Гх?ши║ц?,3539012786,640,?▓ц?ч╕???нх?ц░Сч?ш╖?2??
9339,2016,?▓ц?ч╕?9340,ц░╕х?ши║ц?,3539012526,640,?▓ц?ч╕???нх?ф╕ншПпш╖?68??
9340,2016,?▓ц?ч╕?9341,хоПф?ши║ц?,3539011163,640,?▓ц?ч╕???нх??│цж┤ш╖?22-3??
9341,2016,?▓ц?ч╕?9342,хоЙч??лщЩв,1539010057,640,?▓ц?ч╕???нх?ф╗Бц??Мц░╕циВш?120??
9342,2016,?▓ц?ч╕?9343,щ╗Гх??Оши║?А,3539012562,640,?▓ц?ч╕???нх??кчФ▒ш╖???
9343,2016,?▓ц?ч╕?9344,х░Пх╣╝?Чх??Тч?ши║ц?,3539012660,640,?▓ц?ч╕???нх?ф╕нх▒▒ш╖?11??
9344,2016,?▓ц?ч╕?9345,хоПх╛╖ши║ц?,3539012848,640,?▓ц?ч╕???нх??╢ч?ш╖???
9345,2016,?▓ц?ч╕?9346,?Лч??░чБгхдзхн╕?лхн╕?вщ?шинщЫ▓?Чх???0439010518,640,?▓ц?ч╕???нх??▓ц?ш╖?цо?79??
9346,2016,?▓ц?ч╕?9347,ч░бх??лши║?А,3539010326,640,?▓ц?ч╕???нх?хдзх?ш╖?03??
9347,2016,?▓ц?ч╕?9348,?нцЩпчжПхЕзх░Пх?чзСши║?А,3539010139,640,?▓ц?ч╕???нх?ф╕нцнгш╖?8??
9348,2016,?▓ц?ч╕?9349,?Ох╛╖?пх?ши║ц?,3539012544,640,?▓ц?ч╕???нх??Ох╛╖?Чш╖пф╕Ацо?63??
9349,2016,?▓ц?ч╕?9350,ц┤кц??лщЩв,1539010048,640,?▓ц?ч╕???нх??Зх?ш╖?38??
9350,2016,?▓ц?ч╕?9351,хбЧх??Дх??Тч?ши║ц?,3539010791,640,?▓ц?ч╕???нх?цжошн╜ш╖?3??
9351,2016,?▓ц?ч╕?9352,?Кц│вч╛Ех??Тч?,3539012535,640,?▓ц?ч╕???нх??ох?ш╖???
9352,2016,?▓ц?ч╕?9353,?Лч??Рх?хдзхн╕?лхн╕?вщ?шинщЖл?вц??нх???0439010527,640,?▓ц?ч╕???нх??КцХмш╖?45??
9353,2016,?▓ц?ч╕?9354,?Ох??Ых??Тч?ши║ц?,3539011159,640,?▓ц?ч╕???нх?хдкх╣│ш╖?69??
9354,2016,?▓ц?ч╕?9355,?│ф?ч╢ншА│щ╝╗?Йч?ши║ц?,3539012875,640,?▓ц?ч╕???нх?ше┐х╣│ш╖?81??
9355,2016,?▓ц?ч╕?9356,?кч??│щ╝╗?Йч?,3539010424,640,?▓ц?ч╕???нх??Ых?шб?-4??
9356,2016,?▓ц?ч╕?9357,х░Пхдк?╜х??Тч?ши║ц?,3539012464,640,?▓ц?ч╕???нх?ц░╕х?ш╖?1-73??
9357,2016,?▓ц?ч╕?9358,ф╜Ыц??Иц??лч?ш▓бх?ц│Хф║║?ЧхЕн?Иц?ши║ц?,3139010515,640,?▓ц?ч╕???нх??▓ц?ш╖пф?цо?48??
9358,2016,?▓ц?ч╕?9359,?▓ц?ч╕?жошн╜х?ц░Сф?хо╢щ?шинщЖл?Щход,2639010014,640,?▓ц?ч╕???нх?цжошн╜ш╖?60??
9359,2016,?▓ц?ч╕?9360,?Чх??ош??Яц?,2339020014,630,?▓ц?ч╕???ЧщОочжПх╛╖шб?53??
9360,2016,?▓ц?ч╕?9361,щ╗Гши║?А,3539021552,630,?▓ц?ч╕???ЧщОо?Чц?ш╖?0??
9361,2016,?▓ц?ч╕?9362,??пши║?А,3539020242,630,?▓ц?ч╕???ЧщОоц░Сц?ш╖?1??
9362,2016,?▓ц?ч╕?9363,?Йц│░?РшБп?Иши║?А,3539020206,630,?▓ц?ч╕???ЧщОоф╕нх▒▒ш╖?2??
9363,2016,?▓ц?ч╕?9364,хдйф╕╗?Щч?хоЙщЖл??1239020011,630,?▓ц?ч╕???ЧщОо?Зц?ш╖?10??
9",,,,
,,,,,,,
64,2016,?▓ц?ч╕?9365,хоПф?ши║ц?,3539021570,630,?▓ц?ч╕???ЧщОо?Зх?шб?6??,
9365,2016,?▓ц?ч╕?9366,ш│┤ц?хоПх?чзСши║?А,3539020180,630,?▓ц?ч╕???ЧщОоф╕нх▒▒ш╖?6??,
9366,2016,?▓ц?ч╕?9367,?Ъф?ши║ц?,3539020117,630,?▓ц?ч╕???ЧщОо?░ш?шб?60??,
9367,2016,?▓ц?ч╕?9368,ц░╕ц│░ши║ц?,3539020313,630,?▓ц?ч╕???ЧщОохдзх?ш╖?9??,
9368,2016,?▓ц?ч╕?9369,ш╢Еч╛дх░Пх?чзСши║?А,3539021463,630,?▓ц?ч╕???ЧщОо?Чц?ш╖?51??,
9369,2016,?▓ц?ч╕?9370,?ДхЕиши║ц?,3539020395,630,?▓ц?ч╕???ЧщОо?Чц?ш╖?00??,
9370,2016,?▓ц?ч╕?9371,х░Пч?х░Пх?чзСши║?А,3539021598,630,?▓ц?ч╕???ЧщОо?Чц?ш╖?40??,
9371,2016,?▓ц?ч╕?9372,?Кши║?А,3539020037,630,?▓ц?ч╕???ЧщОо?Чц??Мх?хоЙш?51??,
9372,2016,?▓ц?ч╕?9373,?Юх??│щ╝╗?Йч?,3539020368,630,?▓ц?ч╕???ЧщОо?░ш?шб?4??,
9373,2016,?▓ц?ч╕?9374,ц░┤ц??Йш??Яц?,2339200012,652,?▓ц?ч╕?░┤?Чщ?ц░┤х??Сц░┤?Чш╖п36??,
9374,2016,?▓ц?ч╕?9375,х╗╢х?ши║ц?,3539200179,652,?▓ц?ч╕?░┤?Чщ?ц░┤х??Сц░┤?Чш╖п36??,
9375,2016,?▓ц?ч╕?9376,?ЯцЭ▒ши║ц?,3539201292,652,?▓ц?ч╕?░┤?Чщ?ц░┤ц?ш╖?20??,
9376,2016,?▓ц?ч╕?9377,?Чц╕п?ош??Яц?,2339060018,651,?▓ц?ч╕??ц╕пщОо?Чш╛░ш╖???,
9377,2016,?▓ц?ч╕?9378,?ич??лщЩв,1539060011,651,?▓ц?ч╕??ц╕пщОоф╕нцнгш╖?00??,
9378,2016,?▓ц?ч╕?9379,?│ц??ЙхЕзчзСши║?А,3539060595,651,?▓ц?ч╕??ц╕пщОо?мх?ш╖?69-1??,
9379,2016,?▓ц?ч╕?9380,шл╕х??зч??лщЩв,1539061063,651,?▓ц?ч╕??ц╕пщОоф╕нх▒▒ш╖?25??,
9380,2016,?▓ц?ч╕?9381,ф╗Бц?хдЦч?ши║ц?,3539060228,651,?▓ц?ч╕??ц╕пщОохдзх?ш╖?05??,
9381,2016,?▓ц?ч╕?9382,?Лх??йхЕзчзСши║?А,3539060460,651,?▓ц?ч╕??ц╕пщОоц░Сц?ш╖?9??,
9382,2016,?▓ц?ч╕?9383,ф╕нх??лшЧехдзхн╕?Чц╕п?Дшин?лщЩв,1339060017,651,?▓ц?ч╕??ц╕пщОо?░х╛╖ш╖?23??,
9383,2016,?▓ц?ч╕?9384,?╛х?чз?3539060166,651,?▓ц?ч╕??ц╕пщОо?пх?5?░хдз?Мш╖п228??,,
9384,2016,?▓ц?ч╕?9385,?▒х▒▒ши║ц?,3539060086,651,?▓ц?ч╕??ц╕пщОоч╛йц?ш╖?61??,
9385,2016,?▓ц?ч╕?9386,цгош?ши║ц?,3539060139,651,?▓ц?ч╕??ц╕пщОоф╕нцнгш╖?5??,
9386,2016,?▓ц?ч╕?9387,?Лц│░ши║ц?,3539061770,651,?▓ц?ч╕??ц╕пщОоч╛йц?ш╖?0??ци?,
9387,2016,?▓ц?ч╕?9388,?дх??Йш??Яц?,2339070014,646,?▓ц?ч╕?Пд?Сщ?ше┐х╣│?Сф╕нх▒▒ш╖п391??,
9388,2016,?▓ц?ч╕?9389,хоЙц│░хо╢х║н?лхн╕чзСши║?А,3539070064,646,?▓ц?ч╕?Пд?Сщ??дх??Сф╕нх▒▒ш╖п81??,
9389,2016,?▓ц?ч╕?9390,?ЧчВ│?Мхо╢х║нщЖлхн╕ч?ши║ц?,3539070171,646,?▓ц?ч╕?Пд?Сщ?ф╕нх▒▒ш╖?34??,
9390,2016,?▓ц?ч╕?9391,?Йч?ши║ц?,3539070117,646,?▓ц?ч╕?Пд?Сщ?ц░╕х??Сх??Мш╖п77??,
9391,2016,?▓ц?ч╕?9392,?░ше┐?Йш??Яц?,2339160013,636,?▓ц?ч╕?П░ше┐щ??░ше┐?Сц??Яш╖п36??,
9392,2016,?▓ц?ч╕?9393,х╛╖шПпши║ц?,3539161622,636,?▓ц?ч╕?П░ше┐щ?ц░╕ш??Сх?ш▒Рш╖п61-1??,
9393,2016,?▓ц?ч╕?9394,?│цнгх┐аши║?А,3539161677,636,?▓ц?ч╕?П░ше┐щ?ф╕нх▒▒ш╖?91??,
9394,2016,?▓ц?ч╕?9395,?иц?ши║ц?,3539161668,636,?▓ц?ч╕?П░ше┐щ?ф╕нх▒▒ш╖?91??,
9395,2016,?▓ц?ч╕?9396,цм??ши║ц?,3539161720,636,?▓ц?ч╕?П░ше┐щ??Кц╕п?Сш?ц╕пш╖п113??,
9396,2016,?▓ц?ч╕?9397,ц░╕х?ши║ц?,3539160385,636,?▓ц?ч╕?П░ше┐щ?ц░Сч?ш╖?4??,
9397,2016,?▓ц?ч╕?9398,?Ыц??Йш??Яц?,2339180015,654,?▓ц?ч╕??ц╣Цщ??╜ц??Сф╕нх▒▒ше┐ш╖?18??,
9398,2016,?▓ц?ч╕?9399,ф┐Кш│вши║ц?,3539181562,654,?▓ц?ч╕??ц╣Цщ?ф╕нцнгш╖?76.378??ци?,
9399,2016,?▓ц?ч╕?9400,ф║║ф║║ши║ц?,3539181866,654,?▓ц?ч╕??ц╣Цщ?ф╕нцнгш╖?17??,
9400,2016,?▓ц?ч╕?9401,щлШщАЮх╛╜ши║ц?,3539180430,654,?▓ц?ч╕??ц╣Цщ?ф╕нх▒▒ше┐ш╖п183??,
9401,2016,?▓ц?ч╕?9402,ше┐шЮ║?ош??Яц?,2339040016,648,?▓ц?ч╕?е┐?║щОочжПш??Мф┐о?Зш╖п110??,
9402,2016,?▓ц?ч╕?9403,?▓ф??лщЩв,1539040019,648,?▓ц?ч╕?е┐?║щОох╗╢х╣│ш╖?62??,
9403,2016,?▓ц?ч╕?9404,х╜░х??║чЭг?ЩщЖл?Вш▓б?Шц?ф║║щЫ▓?ЧхЯ║????лщЩв,1139040011,648,?▓ц?ч╕?е┐?║щОох╕Вха┤?Чш╖п375??,
9404,2016,?▓ц?ч╕?9405,?Пц│░ши║ц?,3539040182,648,?▓ц?ч╕?е┐?║щОоф╕нх▒▒ш╖?8??,
9405,2016,?▓ц?ч╕?9406,?их??▓ши║?А,3539041509,648,?▓ц?ч╕?е┐?║щОоц╝вх??Мх?х╛йше┐ш╖?66??,
9406,2016,?▓ц?ч╕?9407,?Чх??Кши║?А,3539041492,648,?▓ц?ч╕?е┐?║щОо?│х???7-11??,
9407,2016,?▓ц?ч╕?9408,?Вц?ши║ц?,3539040146,648,?▓ц?ч╕?е┐?║щОочжПш?ш╖?41??,
9408,2016,?▓ц?ч╕?9409,?Чх╗║хоПши║?А,3539041394,648,?▓ц?ч╕?е┐?║щОоше┐ш??Чш╖п221??,
9409,2016,?▓ц?ч╕?9410,хоПц│░ши║ц?,3539041330,648,?▓ц?ч╕?е┐?║щОо?Йх╛йше┐ш╖п89??,
9410,2016,?▓ц?ч╕?9411,?╖цжоши║ц?,3539040217,648,?▓ц?ч╕?е┐?║щОох╗║ш?ш╖?48??,
9411,2016,?▓ц?ч╕?9412,?╛ши║?А,3539040093,648,?▓ц?ч╕?е┐?║щОоф╕нх??Мх╗╢х╣│ш╖п60??,
9412,2016,?▓ц?ч╕?9413,?▒хЛв?Йш??Яц?,2339140011,635,?▓ц?ч╕?Э▒?вщ??▒х??СцЗ╖?йц?40??,
9413,2016,?▓ц?ч╕?9414,?│щ?цгоши║?А,3539140187,635,?▓ц?ч╕?Э▒?вщ??▒хЛвц║кш╖п60??,
9414,2016,?▓ц?ч╕?9415,цм??ши║ц?,3539141335,635,?▓ц?ч╕?Э▒?вщ?х║╖х?ш╖?4??,
9415,2016,?▓ц?ч╕?9416,?ЧхЭдц░╕ши║?А,3539141282,635,?▓ц?ч╕?Э▒?вщ??Мх??Сх?хоЙш╖п160 ф╣???,
9416,2016,?▓ц?ч╕?9417,чеРц?ши║ц?,3539141358,635,?▓ц?ч╕?Э▒?вщ?х║╖х?ш╖?6??,
9417,2016,?▓ц?ч╕?9418,?ЧхЕз?Йш??Яц?,2339100017,643,?▓ц?ч╕???зщ??░ш?ш╖?4??,
9418,2016,?▓ц?ч╕?9419,чж╛х?ши║ц?,3539100076,643,?▓ц?ч╕???зщ?х┤Зш???46~7??,
